Version 4
SHEET 1 3148 2132
WIRE -1008 -144 -1024 -144
WIRE 96 -128 80 -128
WIRE 320 -128 304 -128
WIRE 768 -128 752 -128
WIRE 1008 -128 992 -128
WIRE 1152 -128 1104 -128
WIRE 1312 -128 1152 -128
WIRE 1632 -128 1312 -128
WIRE 1664 -128 1632 -128
WIRE 1776 -128 1744 -128
WIRE 2112 -128 1776 -128
WIRE 2144 -128 2112 -128
WIRE 96 -80 96 -128
WIRE 320 -80 320 -128
WIRE 768 -80 768 -128
WIRE 1008 -80 1008 -128
WIRE 1104 -80 1104 -128
WIRE -1024 -64 -1024 -144
WIRE 96 48 96 0
WIRE 320 48 320 0
WIRE 768 48 768 0
WIRE 1056 48 1056 -16
WIRE 1152 48 1152 -128
WIRE -1024 96 -1024 16
WIRE 208 96 160 96
WIRE 256 96 208 96
WIRE 704 96 640 96
WIRE 2112 112 2112 -128
WIRE 2208 112 2112 112
WIRE 1312 128 1312 -128
WIRE 1632 128 1632 -128
WIRE 1776 128 1776 -128
WIRE -1008 160 -1024 160
WIRE -688 160 -704 160
WIRE 2112 160 2112 112
WIRE 2208 176 2208 112
WIRE 96 192 96 144
WIRE 208 192 208 96
WIRE 208 192 96 192
WIRE 320 192 320 144
WIRE 352 192 320 192
WIRE 640 192 640 96
WIRE 640 192 592 192
WIRE 672 192 640 192
WIRE 768 192 768 144
WIRE 768 192 736 192
WIRE 1104 192 1104 112
WIRE 1104 192 768 192
WIRE -1024 224 -1024 160
WIRE -704 224 -704 160
WIRE 96 240 96 192
WIRE 320 240 320 192
WIRE 768 240 768 192
WIRE 32 288 -16 288
WIRE 432 288 384 288
WIRE 704 288 656 288
WIRE 1312 288 1312 208
WIRE 1312 288 1264 288
WIRE 2112 288 2112 240
WIRE 2208 288 2208 240
WIRE 2208 288 2112 288
WIRE 1488 320 1456 320
WIRE 1632 320 1632 208
WIRE 1632 320 1568 320
WIRE 1696 320 1632 320
WIRE 1312 352 1312 288
WIRE 1456 352 1456 320
WIRE 1776 352 1776 208
WIRE 1776 352 1728 352
WIRE 1920 352 1776 352
WIRE -1024 368 -1024 304
WIRE -704 368 -704 304
WIRE 96 384 96 336
WIRE 208 384 96 384
WIRE 320 384 320 336
WIRE 320 384 208 384
WIRE 768 384 768 336
WIRE 1696 400 1696 320
WIRE 1728 400 1728 352
WIRE 1920 416 1920 352
WIRE 16 432 -16 432
WIRE 1680 432 1632 432
WIRE 1792 432 1744 432
WIRE 16 464 16 432
WIRE 1632 464 1632 432
WIRE 768 512 768 464
WIRE 1712 544 1712 464
WIRE 1920 544 1920 496
WIRE 1920 544 1712 544
WIRE 16 576 16 544
WIRE 112 576 16 576
WIRE 1712 592 1712 544
WIRE 1744 592 1712 592
WIRE 16 608 16 576
WIRE 208 608 208 384
WIRE 112 656 112 576
WIRE 112 656 80 656
WIRE 144 656 112 656
WIRE 1312 752 1312 432
WIRE 2112 752 2112 288
WIRE 16 768 16 704
WIRE 208 768 208 704
WIRE 208 928 208 896
WIRE -176 944 -256 944
WIRE 48 944 -96 944
WIRE 176 944 48 944
WIRE 816 944 816 912
WIRE 304 960 240 960
WIRE 384 960 304 960
WIRE 560 960 464 960
WIRE 784 960 560 960
WIRE 176 976 144 976
WIRE 944 976 848 976
WIRE 1056 976 944 976
WIRE 1424 976 1312 976
WIRE 1648 976 1504 976
WIRE 1744 976 1648 976
WIRE 1904 976 1824 976
WIRE 2224 976 2192 976
WIRE 784 992 704 992
WIRE 208 1008 208 992
WIRE 48 1024 48 944
WIRE 816 1024 816 1008
WIRE 144 1104 144 976
WIRE 304 1104 304 960
WIRE 304 1104 144 1104
WIRE 2192 1104 2192 976
WIRE 1728 1120 1728 1088
WIRE 1648 1136 1648 976
WIRE 1696 1136 1648 1136
WIRE 704 1152 704 992
WIRE 784 1152 704 1152
WIRE 944 1152 944 976
WIRE 944 1152 864 1152
WIRE 1904 1152 1904 976
WIRE 1904 1152 1760 1152
WIRE 1984 1152 1904 1152
WIRE 2128 1152 2064 1152
WIRE 48 1168 48 1104
WIRE 1696 1168 1648 1168
WIRE 704 1200 704 1152
WIRE 1728 1216 1728 1184
WIRE 1424 1232 1312 1232
WIRE 1568 1232 1504 1232
WIRE 1648 1232 1648 1168
WIRE 1648 1232 1568 1232
WIRE 2192 1248 2192 1200
WIRE 1568 1264 1568 1232
WIRE 208 1280 208 1248
WIRE -176 1296 -272 1296
WIRE 48 1296 -96 1296
WIRE 176 1296 48 1296
WIRE 304 1312 240 1312
WIRE 384 1312 304 1312
WIRE 560 1312 560 960
WIRE 560 1312 464 1312
WIRE 176 1328 144 1328
WIRE 704 1328 704 1280
WIRE 48 1376 48 1296
WIRE 1568 1376 1568 1344
WIRE 2192 1376 2192 1328
WIRE 144 1440 144 1328
WIRE 304 1440 304 1312
WIRE 304 1440 144 1440
WIRE 48 1552 48 1456
FLAG 2144 -128 Vo
IOPIN 2144 -128 Out
FLAG -1008 160 Vref
IOPIN -1008 160 Out
FLAG -1024 368 0
FLAG -688 160 Vreg
IOPIN -688 160 Out
FLAG 2112 752 0
FLAG 1312 752 0
FLAG 432 288 Vref
IOPIN 432 288 In
FLAG -16 432 Vref
IOPIN -16 432 In
FLAG -704 368 0
FLAG 16 768 0
FLAG 208 768 0
FLAG 80 -128 Vreg
IOPIN 80 -128 In
FLAG 304 -128 Vreg
IOPIN 304 -128 In
FLAG 992 -128 Vreg
IOPIN 992 -128 In
FLAG 1568 1376 0
FLAG 2192 1376 0
FLAG 48 1168 0
FLAG 48 1552 0
FLAG 704 1328 0
FLAG 208 1008 VPOSA
FLAG 816 1024 VPOSA
FLAG 1728 1088 VPOSA
FLAG 208 1344 VPOSA
FLAG 208 1248 0
FLAG 208 896 0
FLAG 816 912 0
FLAG 1728 1216 0
FLAG -272 1296 Vf
IOPIN -272 1296 In
FLAG -256 944 Vref
IOPIN -256 944 In
FLAG 1312 976 Vref-C
IOPIN 1312 976 In
FLAG 1312 1232 Vs
IOPIN 1312 1232 In
FLAG 1056 976 Vref-C
IOPIN 1056 976 Out
FLAG 1792 432 VPOSA
FLAG 1456 352 0
FLAG 1632 464 0
FLAG 1744 592 Vs
IOPIN 1744 592 Out
FLAG -1024 96 0
FLAG -1008 -144 VPOSA
IOPIN -1008 -144 Out
FLAG 352 192 Vdc
IOPIN 352 192 Out
FLAG 2224 976 Vec
IOPIN 2224 976 In
FLAG 1264 288 Vf
IOPIN 1264 288 Out
FLAG -16 288 Vf
IOPIN -16 288 In
FLAG 752 -128 Vreg
IOPIN 752 -128 In
FLAG 656 288 Vref
IOPIN 656 288 In
FLAG 768 512 0
FLAG 592 192 vdc
IOPIN 592 192 In
FLAG 1104 192 Vec
IOPIN 1104 192 In
DATAFLAG 16 288 ""
DATAFLAG 112 192 ""
DATAFLAG 224 96 ""
DATAFLAG 320 32 ""
DATAFLAG 768 -128 ""
DATAFLAG 800 192 ""
DATAFLAG 768 16 ""
SYMBOL pnp 160 144 R180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL pnp 256 144 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL npn 32 240 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 384 240 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL pnp 1104 -16 M270
SYMATTR InstName Q5
SYMATTR Value D45H11
SYMBOL npn 1056 112 R270
SYMATTR InstName Q6
SYMATTR Value 2N3019
SYMBOL res 1296 112 R0
SYMATTR InstName RF1
SYMATTR Value 500
SYMBOL res 1296 336 R0
SYMATTR InstName RF2
SYMATTR Value 500
SYMBOL res 2096 144 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL voltage -1024 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VREFAC}
SYMATTR InstName V1
SYMATTR Value {VREFDC}
SYMBOL res 80 -96 R0
SYMATTR InstName R8
SYMATTR Value {RE}
SYMBOL res 304 -96 R0
SYMATTR InstName R9
SYMATTR Value {RE}
SYMBOL cap 2192 176 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL voltage -704 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC {VINAC}
SYMATTR InstName VIN
SYMATTR Value {VINDC}
SYMBOL npn 144 608 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn 80 608 M0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL res 0 448 R0
SYMATTR InstName Rpol
SYMATTR Value 1.8k
SYMBOL npn 2128 1104 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL OpAmps\\opamp2 1728 1088 R0
WINDOW 3 36 85 Left 2
SYMATTR Value LM324
SYMATTR InstName U1
SYMBOL OpAmps\\opamp2 208 1024 M180
SYMATTR InstName U2
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 816 1040 M180
SYMATTR InstName U3
SYMATTR Value LM324
SYMBOL OpAmps\\opamp2 208 1376 M180
SYMATTR InstName U4
SYMATTR Value LM324
SYMBOL res 1760 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS
SYMATTR Value 0.1
SYMBOL OpAmps\\opamp2 1776 432 R90
SYMATTR InstName U5
SYMATTR Value LM324
SYMBOL voltage -1024 -80 R0
SYMATTR InstName VPOSA
SYMATTR Value 5
SYMBOL res 1616 112 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1584 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1760 224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1p
SYMATTR Value 1k
SYMBOL res 1904 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2p
SYMATTR Value 10k
SYMBOL res 32 1008 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -80 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 525k
SYMBOL res 480 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 32 1360 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -80 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 130k
SYMBOL res 480 1296 R90
WINDOW 0 0 56 VBottom 2
